jim@conundrum:/Applications/Terragen 3/Terragen 3.app/Contents/MacOS$ ./Terragen\ 3 -p /Users/jim/test_render/terragen_test.tgd -hide -exit -r -f 1
Constructing trPrivateGlobals
./Terragen 3
-p
/Users/jim/test_render/terragen_test.tgd
-hide
-exit
-r
-f
1
<<<### APP RUN STARTED ###>>>
AddClass: added class sphere_geometry_shader (46373011204637293520)
AddClass: added class terrain_set (46372938244637293904)
AddClass: added class shader_set (46372932324637293312)
AddClass: added class tex_coords_from_XYZ (46372951524637295232)
AddClass: added class compute_normal (46372952804637295360)
AddClass: added class compute_terrain (46372954084637295488)
AddClass: added class experiment_TEST (46372899044637289984)
AddClass: added class heightfield_generate (46372969444637297024)
AddClass: added class heightfield_adjust_vertical (46372959204637296000)
AddClass: added class heightfield_clip_vertical (46372961764637296256)
AddClass: added class heightfield_curve_vertical (46372963044637296384)
AddClass: added class heightfield_crop (46372960484637296128)
AddClass: added class heightfield_erode_v2 (46372964324637296512)
AddClass: added class heightfield_erode_v3 (46372965604637296640)
AddClass: added class heightfield_export_LWO (46372966884637296768)
AddClass: added class heightfield_from_shader (46372968164637296896)
AddClass: added class heightfield_make_river (46372970724637297152)
AddClass: added class heightfield_merge (46372972004637297280)
AddClass: added class heightfield_resize (46372973284637297408)
AddClass: added class heightfield_smooth (46372974564637297536)
AddClass: added class heightfield_smooth_erode (46372975844637297664)
AddClass: added class heightfield_erode_experiment (46372977124637297792)
AddClass: added class micro_exporter (46372978404637297920)
AddClass: added class lwo_micro_exporter (46372979684637298048)
AddClass: added class grass_clump (46372980964637298176)
AddClass: added class planet (46373260804637298528)
AddClass: added class populator_v3 (46372985764637298656)
AddClass: added class rock (46372987044637298784)
AddClass: added class tgo_reader (46372988324637298912)
AddClass: added class landmark (46372989604637299040)
AddClass: added class lake (46372982244637298304)
AddClass: added class object_writer_err (46372992644637299360)
AddClass: added class object_writer_lwo (46372994084637299488)
AddClass: added class object_writer_obj (46372995364637299616)
AddClass: added class object_writer_tgo (46372996644637299744)
AddClass: added class object_writer_fbx (46372997924637299872)
AddClass: added class notifier (46373318724637299920)
AddClass: added class live_value_display (46373355524637299968)
AddClass: added class timed_trigger (46373023044637300160)
AddClass: added class vortex_vector (46373377124637300352)
AddClass: added class image_file_processor (46373004004637300480)
AddClass: added class note (46373038084637300720)
Loaded 3 modules in this directory
Loaded a total of 3 plugin modules
ReadXML: Attempting to read file: "/Users/jim/test_render/terragen_test.tgd"
creating camera (4309732800)
creating render (4309732416)
creating render_bucket_controls (4309733104)
creating render_GI_settings (4309733344)
creating render_pixel_sampler (4309734544)
creating render_subdiv_settings (4309735264)
creating enviro_light (4309736960)
creating sunlight (4309736704)
creating sphere_geometry_shader (4637301120)
creating constant_shader (4637318160)
creating sphere (4309736448)
creating sphere_geometry_shader (4637301120)
creating constant_shader (4637318160)
creating planet (4637326080)
creating sphere_geometry_shader (4637301120)
creating transform_shader (4637294640)
creating planet_atmosphere (4637344368)
creating power_fractal_shader_v3 (4637290480)
creating simple_shape_shader (4637295536)
creating power_fractal_shader_v3 (4637290480)
creating fractal_warp_shader (4637292224)
creating compute_terrain (4637295408)
creating group (4309732544)
creating group (4309732544)
creating group (4309732544)
creating group (4309732544)
creating group (4309732544)
creating group (4309732544)
creating group (4309732544)
creating group (4309732544)
ReadXML: done
Content path for "Project" set to "/Users/jim/test_render/"
Starting render...
Frame list (-f) = 1
Preparing to render frame 1
Number of buckets:   22 x 22 between 8 threads
Largest bucket size: 137 x 137
Starting pre pass
Rendering pre pass... 0:00:30s, 15% of pre pass
Rendering pre pass... 0:01:00s, 29% of pre pass
Rendering pre pass... 0:01:30s, 48% of pre pass
Rendering pre pass... 0:02:00s, 69% of pre pass
Rendering pre pass... 0:02:30s, 90% of pre pass
Rendered 100% of pre pass
Starting final pass
Number of buckets:   22 x 22 between 8 threads
Largest bucket size: 137 x 137
Rendering final pass... 0:03:00s, 0% of final pass, 36604 micro-triangles
Rendering final pass... 0:03:30s, 3% of final pass, 649675 micro-triangles
Rendering final pass... 0:04:00s, 6% of final pass, 1340138 micro-triangles
Rendering final pass... 0:04:30s, 8% of final pass, 1697030 micro-triangles
Rendering final pass... 0:05:00s, 11% of final pass, 2409005 micro-triangles
Rendering final pass... 0:05:30s, 13% of final pass, 2767508 micro-triangles
Rendering final pass... 0:06:00s, 15% of final pass, 3303428 micro-triangles
Rendering final pass... 0:06:30s, 18% of final pass, 3840693 micro-triangles
Rendering final pass... 0:07:00s, 20% of final pass, 4240139 micro-triangles
Rendering final pass... 0:07:30s, 23% of final pass, 4905825 micro-triangles
Rendering final pass... 0:08:00s, 25% of final pass, 5305332 micro-triangles
Rendering final pass... 0:08:30s, 27% of final pass, 5748646 micro-triangles
Rendering final pass... 0:09:00s, 29% of final pass, 6324428 micro-triangles
Rendering final pass... 0:09:30s, 31% of final pass, 6823840 micro-triangles
Rendering final pass... 0:10:00s, 33% of final pass, 7259552 micro-triangles
Rendering final pass... 0:10:30s, 34% of final pass, 7747177 micro-triangles
Rendering final pass... 0:11:00s, 36% of final pass, 8318293 micro-triangles
Rendering final pass... 0:11:30s, 36% of final pass, 8318293 micro-triangles
Rendering final pass... 0:12:00s, 36% of final pass, 8715117 micro-triangles
Rendering final pass... 0:12:30s, 38% of final pass, 9427597 micro-triangles
Rendering final pass... 0:13:00s, 38% of final pass, 9427597 micro-triangles
Rendering final pass... 0:13:30s, 39% of final pass, 10601346 micro-triangles
Rendering final pass... 0:14:00s, 39% of final pass, 10601346 micro-triangles
Rendering final pass... 0:14:30s, 39% of final pass, 10734625 micro-triangles
Rendering final pass... 0:15:00s, 41% of final pass, 11873618 micro-triangles
Rendering final pass... 0:15:30s, 41% of final pass, 11873618 micro-triangles
Rendering final pass... 0:16:00s, 41% of final pass, 12045827 micro-triangles
Rendering final pass... 0:16:30s, 42% of final pass, 13197401 micro-triangles
Rendering final pass... 0:17:00s, 42% of final pass, 13197401 micro-triangles
Rendering final pass... 0:17:30s, 43% of final pass, 13504986 micro-triangles
Rendering final pass... 0:18:00s, 44% of final pass, 14467669 micro-triangles
Rendering final pass... 0:18:30s, 44% of final pass, 14636281 micro-triangles
Rendering final pass... 0:19:00s, 45% of final pass, 15414008 micro-triangles
Rendering final pass... 0:19:30s, 47% of final pass, 16471585 micro-triangles
Rendering final pass... 0:20:00s, 48% of final pass, 17552496 micro-triangles
Rendering final pass... 0:20:30s, 49% of final pass, 18095415 micro-triangles
Rendering final pass... 0:21:00s, 50% of final pass, 18933408 micro-triangles
Rendering final pass... 0:21:30s, 52% of final pass, 19698986 micro-triangles
Rendering final pass... 0:22:00s, 54% of final pass, 20649287 micro-triangles
Rendering final pass... 0:22:30s, 55% of final pass, 21532895 micro-triangles
Rendering final pass... 0:23:00s, 57% of final pass, 22265317 micro-triangles
Rendering final pass... 0:23:30s, 59% of final pass, 23171486 micro-triangles
Rendering final pass... 0:24:00s, 61% of final pass, 24053113 micro-triangles
Rendering final pass... 0:24:30s, 63% of final pass, 24881810 micro-triangles
Rendering final pass... 0:25:00s, 65% of final pass, 25570269 micro-triangles
Rendering final pass... 0:25:30s, 67% of final pass, 26120364 micro-triangles
Rendering final pass... 0:26:00s, 69% of final pass, 26852248 micro-triangles
Rendering final pass... 0:26:30s, 71% of final pass, 27698265 micro-triangles
Rendering final pass... 0:27:00s, 73% of final pass, 28291354 micro-triangles
Rendering final pass... 0:27:30s, 75% of final pass, 28884876 micro-triangles
Rendering final pass... 0:28:00s, 78% of final pass, 29688617 micro-triangles
Rendering final pass... 0:28:30s, 80% of final pass, 30183085 micro-triangles
Rendering final pass... 0:29:00s, 82% of final pass, 30780408 micro-triangles
Rendering final pass... 0:29:30s, 85% of final pass, 31522652 micro-triangles
Rendering final pass... 0:30:00s, 87% of final pass, 32022419 micro-triangles
Rendering final pass... 0:30:30s, 89% of final pass, 32686108 micro-triangles
Rendering final pass... 0:31:00s, 91% of final pass, 33218794 micro-triangles
Rendering final pass... 0:31:30s, 94% of final pass, 33808400 micro-triangles
Rendering final pass... 0:32:00s, 96% of final pass, 34422244 micro-triangles
Rendering final pass... 0:32:30s, 99% of final pass, 35161252 micro-triangles
Rendered 100% of final pass
creating image_writer_tiff (4633494842)
ImageWriterTIFF successful
destroying image_writer_tiff (4633494914)
Finished rendering: 0:33:57s, 35161252 micro-triangles
Destroying trPrivateGlobals
jim@conundrum:/Applications/Terragen 3/Terragen 3.app/Contents/MacOS$ 
